vender,pickup,dropoff,count,distance,ratecode,storeflag,pulcid,dolocid,paytype,fare,extra,mta_tax,tip,tolls,surcharge,total
VendorA,2025-02-05 11:28:05,2025-02-05 12:12:05,4,1,Discount,N,2,14,Digital,47.08,4.56,1.48,5.94,6.46,3.93,69.45
VendorA,2025-02-10 7:37:05,2025-02-10 8:10:05,2,8,Discount,N,2,14,Digital,19.88,0.14,1.96,1.15,7.04,1.66,31.83
VendorB,2025-01-13 7:13:05,2025-01-13 7:48:05,1,4,Standard,N,6,18,Credit,41.43,0.52,0.75,2.37,6.69,0.56,52.32
VendorB,2025-02-08 17:31:05,2025-02-08 17:50:05,2,2,Discount,Y,16,19,Cash,31.59,4.35,1.51,8.25,7.64,1.27,54.61
VendorB,2025-01-17 23:33:05,2025-01-17 23:55:05,3,9,Premium,N,10,12,Cash,9.03,2.22,1.19,6.18,7.93,1.93,28.48
VendorB,2025-01-25 6:41:05,2025-01-25 7:11:05,1,7,Standard,N,7,5,Credit,15.57,4.39,1.63,10.92,5.67,4.26,42.44
VendorB,2025-02-01 13:47:05,2025-02-01 14:01:05,2,15,Discount,N,5,3,Digital,31.95,3.76,1.75,14.81,9.86,1.17,63.3
VendorB,2025-02-05 2:22:05,2025-02-05 2:46:05,1,5,Discount,Y,10,7,Credit,22.56,1.97,0.91,3.48,6.45,0.07,35.44
VendorA,2025-01-25 20:51:05,2025-01-25 21:05:05,4,15,Discount,Y,16,6,Cash,16.98,4.83,1.68,2.4,0.16,4.06,30.11
VendorA,2025-01-20 21:59:05,2025-01-20 22:11:05,1,6,Standard,N,15,20,Credit,33.58,2.21,1.26,10.03,5.46,3.24,55.78
VendorB,2025-01-18 15:22:05,2025-01-18 15:31:05,1,6,Standard,Y,14,10,Cash,29.89,0.76,0.52,3.22,2.77,2.3,39.46
VendorA,2025-01-19 5:31:05,2025-01-19 6:19:05,4,1,Discount,Y,11,9,Credit,14.02,4.7,0.64,10.92,2.42,4.1,36.8
VendorA,2025-01-14 18:18:05,2025-01-14 18:29:05,2,12,Premium,N,2,12,Cash,47.99,1.71,1.49,10.03,5.34,1.13,67.69
VendorB,2025-01-16 15:24:05,2025-01-16 15:45:05,2,4,Standard,N,12,20,Digital,16.41,2.86,0.94,12.73,7.07,2.29,42.3
VendorB,2025-01-31 0:39:05,2025-01-31 1:23:05,3,10,Premium,Y,3,17,Credit,33.26,4.6,0.57,0.09,0.57,2.91,42
VendorB,2025-01-15 17:44:05,2025-01-15 18:36:05,4,3,Discount,Y,12,13,Digital,34.43,1.17,1.47,13.06,6.53,1.59,58.25
VendorA,2025-02-08 12:12:05,2025-02-08 12:56:05,2,8,Standard,Y,6,5,Digital,46.1,0.78,1.53,14.66,8.04,3.82,74.93
VendorA,2025-01-12 22:39:05,2025-01-12 22:52:05,2,4,Premium,N,7,4,Cash,32.95,1.11,1.59,4.77,2.72,3.78,46.92
VendorA,2025-01-28 2:01:05,2025-01-28 2:44:05,4,13,Premium,Y,19,15,Credit,11.04,1.52,1.42,9.76,0.49,0.73,24.96
VendorA,2025-02-01 18:05:05,2025-02-01 18:34:05,3,12,Premium,N,17,16,Credit,37.79,3.6,1.4,8.6,8.87,2.23,62.49
VendorA,2025-01-24 4:35:05,2025-01-24 4:56:05,3,5,Discount,N,18,14,Cash,28.67,0.56,0.54,9.33,6.53,4.29,49.92
VendorB,2025-02-08 4:15:05,2025-02-08 4:56:05,2,12,Standard,N,8,13,Digital,29.64,0.67,1.76,3.23,4.57,3.4,43.27
VendorB,2025-01-30 1:32:05,2025-01-30 1:41:05,2,5,Premium,Y,8,2,Digital,24.24,3.28,1.36,10.98,8.6,2.41,50.87
VendorA,2025-02-08 9:04:05,2025-02-08 9:56:05,3,9,Premium,N,10,12,Credit,13.42,1.86,1.18,5.03,2.19,1.52,25.2
VendorA,2025-01-15 0:11:05,2025-01-15 0:43:05,2,10,Discount,Y,15,2,Cash,22.37,2.07,0.95,3.37,5.51,2.66,36.93
VendorA,2025-01-21 7:59:05,2025-01-21 8:24:05,3,9,Standard,N,20,15,Cash,25,3.27,1.29,7.11,2.11,4.7,43.48
VendorB,2025-01-24 15:48:05,2025-01-24 15:53:05,3,8,Standard,N,16,6,Credit,12.29,0.33,1.58,0.06,3.95,1.7,19.91
VendorB,2025-01-11 14:51:05,2025-01-11 15:17:05,1,5,Premium,Y,8,20,Cash,10.7,3.77,0.69,3.16,1.45,4.48,24.25
VendorB,2025-01-28 8:41:05,2025-01-28 8:56:05,4,1,Premium,N,9,1,Digital,15.74,1.58,1.4,4.04,4.13,1.03,27.92
VendorB,2025-01-19 13:21:05,2025-01-19 13:48:05,2,6,Standard,Y,19,17,Credit,29.35,0.32,1.01,13.32,1.28,3.92,49.2
VendorA,2025-01-21 3:31:05,2025-01-21 4:13:05,4,5,Premium,N,4,1,Cash,12.21,1.1,1.03,14.97,7.76,1.56,38.63
VendorB,2025-02-06 2:54:05,2025-02-06 3:48:05,1,4,Standard,Y,12,6,Credit,49.11,4.37,1.13,0.83,0.53,1.3,57.27
VendorA,2025-01-13 22:05:05,2025-01-13 22:14:05,2,15,Premium,Y,3,5,Credit,15.64,4.63,0.71,1.88,3.95,0.72,27.53
VendorA,2025-02-06 8:25:05,2025-02-06 8:32:05,3,2,Discount,N,5,11,Credit,14.71,1.23,1.59,2.49,9.86,3.56,33.44
VendorB,2025-01-26 9:55:05,2025-01-26 10:10:05,2,3,Premium,N,2,4,Cash,27.92,1.78,1.15,0.67,3.81,1.32,36.65
VendorB,2025-02-07 6:23:05,2025-02-07 6:29:05,3,2,Discount,N,20,1,Digital,36.87,0.65,1.05,14.64,9.05,1.09,63.35
VendorB,2025-01-14 16:02:05,2025-01-14 16:50:05,4,13,Discount,N,6,3,Digital,31.72,0.86,1.73,5.8,8.97,3.92,53
VendorB,2025-01-27 14:12:05,2025-01-27 15:04:05,3,6,Premium,N,10,14,Credit,10.35,0.69,1.7,12.27,0.67,4.07,29.75
VendorB,2025-01-19 14:31:05,2025-01-19 15:11:05,3,6,Discount,N,4,20,Credit,19.75,4.65,1.5,4.07,7.54,2.3,39.81
VendorB,2025-01-30 15:20:05,2025-01-30 16:02:05,1,6,Discount,Y,11,13,Digital,39.16,1.12,1.17,9.72,1.19,0.49,52.85
VendorB,2025-01-28 18:33:05,2025-01-28 18:51:05,1,4,Standard,N,11,1,Credit,30.54,4.13,1.32,14.03,0.65,3.08,53.75
